,extracted_text,class,contains_image,contains_table,words,stopwords,endswithdot,Table,contains section,contains percentage,percentage capital,starts_integer,starts_decimal
0,AUSTRALIAN PRODUCT INFORMATION,0,0,0,3,0,0,0,0,0,100.0,0,0
1,IMFINZI?,1,0,0,1,0,0,0,0,0,100.0,0,0
2,(durvalumab),1,0,0,1,0,0,0,0,0,0.0,0,0
3,1 	NAME OF THE MEDICINE,0,0,0,5,0,0,0,0,0,100.0,1,0
4,Durvalumab,2,0,0,1,0,0,0,0,0,10.0,0,0
5,2 	QUALITATIVE AND QUANTITATIVE COMPOSITION,0,0,0,5,0,0,0,0,0,100.0,1,0
6,Each vial of IMFINZI concentrated solution for infusion contains either 120 mg or 500 mg of durvalumab.,2,0,0,17,3,1,0,0,0,10.0,0,0
7,"For the full list of excipients, see Section 6.1.",2,0,0,9,2,1,0,1,0,5.555555555555555,0,0
8,3 	PHARMACEUTICAL FORM,0,0,0,3,0,0,0,0,0,100.0,1,0
9,"Sterile, preservative free, clear to opalescent and free from visible particles, colourless to slightly yellow, concentrated solution for infusion.",2,0,0,19,4,1,0,0,0,0.8064516129032258,0,0
10,4 	CLINICAL PARTICULARS,0,0,0,3,0,0,0,0,0,100.0,1,0
11,4.1 	Therapeutic indications,1,0,0,3,0,0,0,0,0,4.545454545454546,0,1
12,Locally advanced non-small cell lung cancer (NSCLC),1,0,0,7,0,0,0,0,0,14.285714285714286,0,0
13,"IMFINZI (durvalumab) is indicated for the treatment of patients with locally advanced, unresectable NSCLC whose disease has not progressed following platinum-based chemoradiation therapy.",2,0,0,23,7,1,0,0,0,7.5,0,0
14,Small cell lung cancer (SCLC),1,0,0,5,0,0,0,0,0,21.73913043478261,0,0
15,IMFINZI (durvalumab) in combination with etoposide and either carboplatin or cisplatin is indicated for the first-line treatment of patients with extensive-stage small cell lung cancer (ESSCLC).,2,0,0,26,8,1,0,0,0,8.024691358024691,0,0
16,4.2 	Dose and method of administration,1,0,0,6,2,0,0,0,0,3.4482758620689653,0,1
17,IMFINZI is for single use in one patient only. Discard any residue.,2,0,0,12,4,1,0,0,0,14.814814814814815,0,0
18,The recommended dose of IMFINZI depends on the indication as presented in Table 1. IMFINZI is administered as an intravenous infusion over 1 hour.,2,0,1,24,8,1,1,0,0,13.445378151260504,0,0
19,Table 1 	Recommended Dosage of IMFINZI,2,0,1,6,1,0,1,0,0,32.25806451612903,0,0
20,Indication,2,0,0,1,0,0,0,0,0,10.0,0,0
21,Recommended IMFINZI dosage,2,0,0,3,0,0,0,0,0,33.333333333333336,0,0
22,Duration of Therapy,2,0,0,3,1,0,0,0,0,11.764705882352942,0,0
23,Locally Advanced NSCLC,2,0,0,3,0,0,0,0,0,35.0,0,0
24,10 mg/kg every 2 weeks or 1500 mg every 4 weeksa,2,0,0,11,1,0,0,0,0,0.0,1,0
25,For one year or until disease progression or unacceptable toxicity,2,0,0,10,2,0,0,0,0,1.7543859649122806,0,0
26,Indication,2,0,0,1,0,0,0,0,0,10.0,0,0
27,Recommended IMFINZI dosage,2,0,0,3,0,0,0,0,0,33.333333333333336,0,0
28,Duration of Therapy,2,0,0,3,1,0,0,0,0,11.764705882352942,0,0
29,ES-SCLC,2,0,0,1,0,0,0,0,0,100.0,0,0
30,"1500 mgb in combination with chemotherapyc,d every 3 weeks",2,0,0,9,2,0,0,0,0,0.0,1,0
31,"(21 days) for 4 cycles, followed by",2,0,0,7,2,0,0,0,0,0.0,0,0
32,1500 mg every 4 weeks as monotherapy,2,0,0,7,1,0,0,0,0,0.0,1,0
33,Until disease progression or unacceptable toxicity,2,0,0,6,1,0,0,0,0,2.2222222222222223,0,0
34,"a Patients with a body weight of 30 kg or less must receive weight-based dosing, equivalent to IMFINZI 10 mg/kg every 2 weeks as monotherapy until weight increases to greater than 30 kg.",2,0,0,33,8,1,0,0,0,5.594405594405594,0,0
35,"b Patients with a body weight of 30 kg or less must receive weight-based dosing, equivalent to IMFINZI 20 mg/kg in combination with chemotherapy every 3 weeks (21 days) for 4 cycles, followed by 10 mg/kg every 2 weeks as monotherapy until weight increases to greater than 30 kg.",2,0,0,49,11,1,0,0,0,3.827751196172249,0,0
36,c Administer IMFINZI prior to chemotherapy when given on the same day.,2,0,0,12,5,1,0,0,0,13.793103448275861,0,0
37,"d When IMFINZI is administered in combination with chemotherapy, refer also to the Product Information for etoposide, and carboplatin or cisplatin, and to Section 5.1 for dosing information in the CASPIAN study.",2,0,0,32,9,1,0,1,0,10.404624277456648,0,0
38,It is recommended to continue treatment for clinically stable patients with initial evidence of disease progression until disease progression is confirmed.,2,0,0,21,6,1,0,0,0,0.746268656716418,0,0
39,Dose escalation or reduction is not recommended. Dose withholding or discontinuation may be required based on individual safety and tolerability.,2,0,0,20,6,1,0,0,0,1.6129032258064515,0,0
40,"No dose reduction or escalation for IMFINZI is recommended. In general, withhold IMFINZI for severe (Grade 3) immune-mediated adverse reactions. Permanently discontinue IMFINZI for lifethreatening (Grade 4) immune-mediated adverse reactions, recurrent severe (Grade 3) immunemediated reactions that require systemic immunosuppressive treatment, or an inability to reduce corticosteroid dose to 10 mg or less of prednisone or equivalent per day within 12 weeks of initiating corticosteroids.",2,0,0,65,7,1,0,0,0,6.666666666666667,0,0
41,Immune-mediated adverse reactions requiring specific management are summarized in Table 2.,2,0,1,11,2,1,1,0,0,2.5974025974025974,0,0
42,Refer to Section 4.4 Special warnings and precautions for use for further monitoring and evaluation information.,2,0,0,16,4,1,0,1,0,3.225806451612903,0,0
43,Table 2 	Recommended treatment modifications and management for adverse reactions,2,0,1,10,2,0,1,0,0,2.857142857142857,0,0
44,Adverse reactions,2,0,0,2,0,0,0,0,0,6.25,0,0
45,Severitya,2,0,0,1,0,0,0,0,0,11.11111111111111,0,0
46,IMFINZI treatment modification,2,0,0,3,0,0,0,0,0,25.0,0,0
47,Additional management advice,2,0,0,3,0,0,0,0,0,3.8461538461538463,0,0
48,Pneumonitis/,2,0,0,1,0,0,0,0,0,9.090909090909092,0,0
49,interstitial lung disease,2,0,0,3,0,0,0,0,0,0.0,0,0
50,Grade 2,2,0,0,2,0,0,0,0,0,20.0,0,0
51,Withhold dose,2,0,0,2,0,0,0,0,0,8.333333333333334,0,0
52,Initiate 1 to 2 mg/kg/day prednisone or equivalent followed by a taper,2,0,0,12,4,0,0,0,0,1.8181818181818181,0,0
53,1 to 4 mg/kg/day prednisone or equivalent followed by a taper,2,0,0,11,4,0,0,0,0,0.0,1,0
54,Grade 3 or 4,2,0,0,4,1,0,0,0,0,14.285714285714286,0,0
55,Permanently discontinue,2,0,0,2,0,0,0,0,0,4.545454545454546,0,0
56,Hepatitis,2,0,0,1,0,0,0,0,0,11.11111111111111,0,0
57,Grade 2 with ALT or AST > 3-5 x ULN and/or total bilirubin > 1.5-3 x ULN,2,0,0,17,2,0,0,0,0,29.545454545454547,0,0
58,Withhold dose,2,0,0,2,0,0,0,0,0,8.333333333333334,0,0
59,Initiate 1 to 2 mg/kg/day prednisone or equivalent followed by a taper,2,0,0,12,4,0,0,0,0,1.8181818181818181,0,0
60,Grade 3 with AST or ALT > 5-ó 8 x ULN or total bilirubin > 3 - ó 5 x ULN,2,0,0,21,2,0,0,0,0,31.70731707317073,0,0
61,Grade 3 with AST or ALT > 8 x ULN or total,2,0,0,12,2,0,0,0,0,35.714285714285715,0,0
62,bilirubin > 5 x ULN,2,0,0,5,0,0,0,0,0,23.076923076923077,0,0
63,Permanently discontinue,2,0,0,2,0,0,0,0,0,4.545454545454546,0,0
64,Concurrent ALT or AST > 3 x ULN and total bilirubin > 2 x ULN with no other cause,2,0,0,19,5,0,0,0,0,22.033898305084747,0,0
65,Colitis or diarrhoea,2,0,0,3,1,0,0,0,0,5.555555555555555,0,0
66,Grade 2,2,0,0,2,0,0,0,0,0,20.0,0,0
67,Withhold dose,2,0,0,2,0,0,0,0,0,8.333333333333334,0,0
68,Initiate 1 to 2 mg/kg/day prednisone or equivalent followed by a taper,2,0,0,12,4,0,0,0,0,1.8181818181818181,0,0
69,Grade 3 or 4,2,0,0,4,1,0,0,0,0,14.285714285714286,0,0
70,Permanently discontinue,2,0,0,2,0,0,0,0,0,4.545454545454546,0,0
71,Endocrinopathies:,2,0,0,1,0,0,0,0,0,6.25,0,0
